"ID","Text","Language","Type","Author Name","Author Username","View Count","Reply Count","Retweet Count","Quote Count","Favorite Count","Bookmark Count","Created At","Tweet URL","Source","Hashtags","URLs","Media Type","Media URLs"
"1934008938334228752","https://t.co/8C5WxKK3nc","zxx","Tweet","Donald J. Trump","realDonaldTrump","60214842","36160","50951","2958","313050","14363","2025-06-14 17:03:57","https://x.com/realDonaldTrump/status/1934008938334228752","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1ZkKzYrovPaxv","",""
"1929687626216280184","https://t.co/U8OkJT3IEK","zxx","Tweet","Donald J. Trump","realDonaldTrump","37865883","33595","27593","1216","179890","4303","2025-06-02 18:52:36","https://x.com/realDonaldTrump/status/1929687626216280184","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1929205310675099648/vid/avc1/2456x1080/_XFiZiJ97UT4FaFh.mp4?tag=16"
"1929591031139360976","https://t.co/GmmP5VddGr","zxx","Tweet","Donald J. Trump","realDonaldTrump","72742477","40332","56618","2999","411655","10120","2025-06-02 12:28:46","https://x.com/realDonaldTrump/status/1929591031139360976","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GsdI0M-WIAAFl1r.jpg"
"1928797140408533377","https://t.co/ttc8fsXNVF","zxx","Tweet","Donald J. Trump","realDonaldTrump","37927400","31612","59638","4609","454004","12252","2025-05-31 07:54:08","https://x.com/realDonaldTrump/status/1928797140408533377","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1928796983952592896/vid/avc1/964x902/pfVtRRxlMAxiCz2-.mp4?tag=21"
"1927090010353721796","https://t.co/b19JtrkCiS","zxx","Tweet","Donald J. Trump","realDonaldTrump","46999184","23843","43445","1829","324361","7542","2025-05-26 14:50:36","https://x.com/realDonaldTrump/status/1927090010353721796","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1927089950253559808/vid/avc1/1350x1080/Dxp39MZlg3znZ7Ir.mp4?tag=21"
"1926281665929691590","https://t.co/ymnea3Wf69","zxx","Tweet","Donald J. Trump","realDonaldTrump","47627782","14060","20871","666","119655","4101","2025-05-24 09:18:32","https://x.com/realDonaldTrump/status/1926281665929691590","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1zqKVjMolLwKB","",""
"1925548216243703820","“THE ONE, BIG, BEAUTIFUL BILL” has PASSED the House of Representatives! This is arguably the most significant piece of Legislation that will ever be signed in the History of our Country! The Bill includes MASSIVE Tax CUTS, No Tax on Tips, No Tax on Overtime, Tax Deductions when you purchase an American Made Vehicle, along with strong Border Security measures, Pay Raises for our ICE and Border Patrol Agents, Funding for the Golden Dome, “TRUMP Savings Accounts” for newborn babies, and much more! Great job by Speaker Mike Johnson, and the House Leadership, and thank you to every Republican who voted YES on this Historic Bill! Now, it’s time for our friends in the United States Senate to get to work, and send this Bill to my desk AS SOON AS POSSIBLE! There is no time to waste. The Democrats have lost control of themselves, and are aimlessly wandering around, showing no confidence, grit, or determination. They have forgotten their landslide loss in the Presidential Election, and are warped in the past, hoping someday to revive Open Borders for the World’s criminals to be able to pour into our Country, men to be able to play in women’s sports, and transgender for everybody. They don’t realize that these things, and so many more like them, will NEVER AGAIN happen!","en","Tweet","Donald J. Trump","realDonaldTrump","63197583","42899","54729","5448","353444","15620","2025-05-22 08:44:04","https://x.com/realDonaldTrump/status/1925548216243703820","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1925201677914603580","https://t.co/ZuagVWL4KS","zxx","Tweet","Donald J. Trump","realDonaldTrump","91426630","45543","66360","8431","550021","18852","2025-05-21 09:47:03","https://x.com/realDonaldTrump/status/1925201677914603580","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1925201565087891458/vid/avc1/2160x2120/SccBG6M7hA7VbBD9.mp4?tag=21"
"1924523182909747657","https://t.co/q5CPyHZkLD","zxx","Tweet","Donald J. Trump","realDonaldTrump","66629209","40300","62460","6837","463855","18252","2025-05-19 12:50:57","https://x.com/realDonaldTrump/status/1924523182909747657","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GrVHoqEW4AA58wT.jpg"
"1923793436068487574","🇦🇪🇺🇸 https://t.co/7fRFm4zCL5","qme","Tweet","Donald J. Trump","realDonaldTrump","42510396","14426","27004","1302","191739","9758","2025-05-17 12:31:12","https://x.com/realDonaldTrump/status/1923793436068487574","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1923793369672626176/vid/avc1/1636x720/mJz-zRKSPjgeHInC.mp4?tag=21"
"1923793069138178293","🇶🇦🇺🇸 https://t.co/v1NwTQPWLO","qme","Tweet","Donald J. Trump","realDonaldTrump","58260833","15639","44009","1921","322485","13501","2025-05-17 12:29:44","https://x.com/realDonaldTrump/status/1923793069138178293","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1923793010384416769/vid/avc1/1364x720/ntmxuwG5u5VPg2OS.mp4?tag=21"
"1923792625028497464","🇸🇦🇺🇸 https://t.co/i5cRnVmaFv","qme","Tweet","Donald J. Trump","realDonaldTrump","53276782","12981","47094","1975","327754","19002","2025-05-17 12:27:58","https://x.com/realDonaldTrump/status/1923792625028497464","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1923792565490286592/vid/avc1/1364x720/VhTfRDMg-BjJuv3x.mp4?tag=21"
"1923432648103333919","THE SUPREME COURT IS BEING PLAYED BY THE RADICAL LEFT LOSERS, WHO HAVE NO SUPPORT, THE PUBLIC HATES THEM, AND THEIR ONLY HOPE IS THE INTIMIDATION OF THE COURT, ITSELF. WE CAN’T LET THAT HAPPEN TO OUR COUNTRY!","en","Tweet","Donald J. Trump","realDonaldTrump","55164987","33379","50081","4839","320114","7018","2025-05-16 12:37:33","https://x.com/realDonaldTrump/status/1923432648103333919","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1923427418913616200","Republicans MUST UNITE behind, “THE ONE, BIG BEAUTIFUL BILL!” Not only does it cut Taxes for ALL Americans, but it will kick millions of Illegal Aliens off of Medicaid to PROTECT it for those who are the ones in real need. The Country will suffer greatly without this Legislation, with their Taxes going up 65%. It will be blamed on the Democrats, but that doesn’t help our Voters. We don’t need “GRANDSTANDERS” in the Republican Party. STOP TALKING, AND GET IT DONE! It is time to fix the MESS that Biden and the Democrats gave us. Thank you for your attention to this matter!","en","Tweet","Donald J. Trump","realDonaldTrump","39457411","19624","41077","2487","235125","4804","2025-05-16 12:16:46","https://x.com/realDonaldTrump/status/1923427418913616200","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1922347924987474196","https://t.co/DskIpIscnd","zxx","Tweet","Donald J. Trump","realDonaldTrump","35899331","15836","27883","1184","143420","6479","2025-05-13 12:47:15","https://x.com/realDonaldTrump/status/1922347924987474196","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1OdKrDyQPLyJX","",""
"1921911904429088892","https://t.co/9uLRtPVKpp","zxx","Tweet","Donald J. Trump","realDonaldTrump","71769946","28057","52799","4527","446536","10248","2025-05-12 07:54:40","https://x.com/realDonaldTrump/status/1921911904429088892","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GqwAsLDWsAAe7pQ.jpg"
"1921911844026954234","https://t.co/1Y5vg9zbEx","zxx","Tweet","Donald J. Trump","realDonaldTrump","54869644","27085","38543","2895","277798","6163","2025-05-12 07:54:25","https://x.com/realDonaldTrump/status/1921911844026954234","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GqwAosfXkAAd0nE.jpg"
"1921699954696855934","https://t.co/ifaRjPPHvv","zxx","Tweet","Donald J. Trump","realDonaldTrump","51271195","17169","42738","2084","349588","6158","2025-05-11 17:52:27","https://x.com/realDonaldTrump/status/1921699954696855934","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/Gqs_7DzXgAAcSHG.jpg"
"1921174163848401313","https://t.co/lRPhZpugBV","zxx","Tweet","Donald J. Trump","realDonaldTrump","135938778","122143","119216","35802","994647","25187","2025-05-10 07:03:09","https://x.com/realDonaldTrump/status/1921174163848401313","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GqlhuBbWQAE3nQ-.jpg"
"1921008311492624867","Today, I signed an Executive Order to launch the first-ever self-deportation program. Illegal aliens who stay in America face punishments, including—sudden deportation, in a place and manner solely of our discretion. TO ALL ILLEGAL ALIENS: BOOK YOUR FREE FLIGHT RIGHT NOW! https://t.co/LO4eyfhZOq","en","Tweet","Donald J. Trump","realDonaldTrump","74866051","31006","72117","7691","474911","24832","2025-05-09 20:04:06","https://x.com/realDonaldTrump/status/1921008311492624867","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1921008177753030657/vid/avc1/1280x676/WDMN_sl5HHoZDeuE.mp4?tag=21"
"1920670100987740317","🇺🇸🇬🇧 https://t.co/rGKLly0JtS","qme","Tweet","Donald J. Trump","realDonaldTrump","51974389","13815","33250","1253","284271","9258","2025-05-08 21:40:11","https://x.com/realDonaldTrump/status/1920670100987740317","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1920670040162009088/vid/avc1/1280x720/7Qm7tWN49QKNe4cP.mp4?tag=21"
"1920519130941170088","https://t.co/0sUAawNN8S","zxx","Tweet","Donald J. Trump","realDonaldTrump","33703015","8759","17707","644","95637","3466","2025-05-08 11:40:16","https://x.com/realDonaldTrump/status/1920519130941170088","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1djGXVvXgOjxZ","",""
"1919944872020127980","https://t.co/44glnqT0VM","zxx","Tweet","Donald J. Trump","realDonaldTrump","40751025","17520","28065","1050","210181","5168","2025-05-06 21:38:22","https://x.com/realDonaldTrump/status/1919944872020127980","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1919944814201593856/vid/avc1/1364x720/G6ZCzkIyE11lytiJ.mp4?tag=21"
"1919447302982299811","https://t.co/JgZKhj4K1Z","zxx","Tweet","Donald J. Trump","realDonaldTrump","22643703","7996","11833","319","60638","1418","2025-05-05 12:41:13","https://x.com/realDonaldTrump/status/1919447302982299811","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1kvJpydAjXwxE","",""
"1919420490663288913","This was so wonderful, 9 years ago today!","en","Tweet","Donald J. Trump","realDonaldTrump","71969119","17259","29743","2340","361125","10552","2025-05-05 10:54:40","https://x.com/realDonaldTrump/status/1919420490663288913","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"728297587418247168","Happy #CincoDeMayo! The best taco bowls are made in Trump Tower Grill. I love Hispanics! https://t.co/ufoTeQd8yA https://t.co/k01Mc6CuDI","en","Quoted","Donald J. Trump","realDonaldTrump","","21846","85862","13466","160644","4634","2016-05-05 13:57:30","https://x.com/realDonaldTrump/status/728297587418247168","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#CincoDeMayo","https://www.facebook.com/DonaldTrump/posts/10157008375200725:0","photo","https://pbs.twimg.com/media/ChtuyP0VEAQZlY1.jpg"
"1919398681423299068","https://t.co/EejkjieL01","zxx","Tweet","Donald J. Trump","realDonaldTrump","34013781","6242","24611","847","151147","4400","2025-05-05 09:28:01","https://x.com/realDonaldTrump/status/1919398681423299068","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1919398597226885120/vid/avc1/1280x720/XikH4dLLHpFKh2nN.mp4?tag=16"
"1919397513032790522","https://t.co/dZONBuFjpB","zxx","Tweet","Donald J. Trump","realDonaldTrump","22971947","4972","21427","704","126309","3198","2025-05-05 09:23:22","https://x.com/realDonaldTrump/status/1919397513032790522","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1919397415435501569/vid/avc1/1280x720/kgMrLcrftKZ_YJhS.mp4?tag=16"
"1919396921593958754","The Democrats are really out of control. They have lost everything, especially their minds! These Radical Left Lunatics are into the “Impeachment thing” again. They have already got two “No Name,” little respected Congressmen, total Whackjobs both, throwing the “Impeachment” of DONALD J. TRUMP around, for about the 20th time, even though they have no idea for what I would be Impeached. Maybe it should be for cleaning up the MESS that they left us on the Border, or the Highest Inflation in our Country’s History or, perhaps, it should be the incompetent Withdrawal from Afghanistan, or Russia, Russia, Russia/Ukraine, Ukraine, Ukraine, or the Attack of Israel on October 7th that only proceeded because they allowed Iran to regain Great Wealth. These Congressmen stated that, they didn’t know why they would Impeach me but, “We just want to do it.” The Republicans should start to think about expelling them from Congress for all of the crimes that they have committed, especially around Election time(s). These are very dishonest people that won’t let our Country heal! Why do we allow them to continuously use Impeachment as a weapon against the President of the United States who, by all accounts, is working hard to SAVE OUR COUNTRY. It’s the same playbook that they used in my First Term, and Republicans are not going to allow them to get away with it again. These are total LOWLIFES, who hate our Country, and everything it stands for. Perhaps we should start playing this game on them, and expel Democrats for the many crimes that they have committed — And these are REAL crimes. Remember, “Shifty” Adam Schiff demanded a Pardon, and they had to use the power of the Auto Pen, and a Full Pardon, for him and the Unselect Committee of Political Thugs, to save them from Expulsion, and probably worse!","en","Tweet","Donald J. Trump","realDonaldTrump","37571682","18208","35027","2583","208270","6752","2025-05-05 09:21:01","https://x.com/realDonaldTrump/status/1919396921593958754","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1919395973802897676","REBUILD, AND OPEN ALCATRAZ! For too long, America has been plagued by vicious, violent, and repeat Criminal Offenders, the dregs of society, who will never contribute anything other than Misery and Suffering. When we were a more serious Nation, in times past, we did not hesitate to lock up the most dangerous criminals, and keep them far away from anyone they could harm. That’s the way it’s supposed to be. No longer will we tolerate these Serial Offenders who spread filth, bloodshed, and mayhem on our streets. That is why, today, I am directing the Bureau of Prisons, together with the Department of Justice, FBI, and Homeland Security, to reopen a substantially enlarged and rebuilt ALCATRAZ, to house America’s most ruthless and violent Offenders. We will no longer be held hostage to criminals, thugs, and Judges that are afraid to do their job and allow us to remove criminals, who came into our Country illegally. The reopening of ALCATRAZ will serve as a symbol of Law, Order, and JUSTICE. We will, MAKE AMERICA GREAT AGAIN!","en","Tweet","Donald J. Trump","realDonaldTrump","35473085","24185","39166","5228","246949","8151","2025-05-05 09:17:15","https://x.com/realDonaldTrump/status/1919395973802897676","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GqMQdw5XIAAHyJq.jpg"
"1919395751030923738","https://t.co/omDhYkn2PN","zxx","Tweet","Donald J. Trump","realDonaldTrump","40797270","17259","26467","2171","230252","4542","2025-05-05 09:16:22","https://x.com/realDonaldTrump/status/1919395751030923738","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GqMQQwmX0AAAg4H.jpg"
"1918125229420732456","https://t.co/IDaLzWW3H5","zxx","Tweet","Donald J. Trump","realDonaldTrump","24470606","15725","31397","1545","171169","7023","2025-05-01 21:07:46","https://x.com/realDonaldTrump/status/1918125229420732456","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1918083329900896257/vid/avc1/1920x1080/LfxHMoQZV6zuYB_i.mp4?tag=16"
"1918125161058058627","https://t.co/30CHzvOXUY","zxx","Tweet","Donald J. Trump","realDonaldTrump","27783620","9638","38120","1315","171836","5095","2025-05-01 21:07:30","https://x.com/realDonaldTrump/status/1918125161058058627","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1918032363168100352/vid/avc1/1920x1080/gL5eF9o6Pq7PRj88.mp4?tag=16"
"1916861996021989540","Join me tomorrow, April 29th—in Warren, Michigan at 6:00PM Eastern! https://t.co/TptdFccVat","en","Tweet","Donald J. Trump","realDonaldTrump","35858757","18378","20353","1111","108774","1771","2025-04-28 09:28:08","https://x.com/realDonaldTrump/status/1916861996021989540","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://events.gop.com/events/president-donald-j-trump-to-hold-a-rally-in-warren-michigan","",""
"1913359413215142354","Sleepy Joe Biden, THE WORST PRESIDENT IN THE HISTORY OF THE UNITED STATES, has allowed millions and millions of Criminals, many of them murderers, drug dealers, and people released from prisons and mental institutions from all around the world, to enter our Country through it’s very dangerous and ill conceived Open Border. Sorry, but it’s my job to get these killers and thugs out of here. THAT’S WHAT I GOT ELECTED TO DO. MAGA!","en","Tweet","Donald J. Trump","realDonaldTrump","77001080","58117","53604","5328","376138","10765","2025-04-18 17:30:07","https://x.com/realDonaldTrump/status/1913359413215142354","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1913359035132158083","Following my Day One Executive Order, the Office of Personnel Management will be issuing new Civil Service Regulations for career government employees. Moving forward, career government employees, working on policy matters, will be classified as “Schedule Policy/Career,” and will be held to the highest standards of conduct and performance. If these government workers refuse to advance the policy interests of the President, or are engaging in corrupt behavior, they should no longer have a job. This is common sense, and will allow the federal government to finally be “run like a business.” We must root out corruption and implement accountability in our Federal Workforce!","en","Tweet","Donald J. Trump","realDonaldTrump","49813703","17231","33033","2381","196260","5360","2025-04-18 17:28:37","https://x.com/realDonaldTrump/status/1913359035132158083","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1913358867708493982","This is the hand of the man that the Democrats feel should be brought back to the United States, because he is such “a fine and innocent person.” They said he is not a member of MS-13, even though he’s got MS-13 tattooed onto his knuckles, and two Highly Respected Courts found that he was a member of MS-13, beat up his wife, etc. I was elected to take bad people out of the United States, among other things. I must be allowed to do my job. MAKE AMERICA GREAT AGAIN!","en","Tweet","Donald J. Trump","realDonaldTrump","81141813","40097","77522","6356","475384","17550","2025-04-18 17:27:57","https://x.com/realDonaldTrump/status/1913358867708493982","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/Go2dv7oXAAAybJT.jpg"
"1912502477359894605","https://t.co/Y6OFeGKS4l","zxx","Tweet","Donald J. Trump","realDonaldTrump","41886298","18814","22077","1883","147117","10198","2025-04-16 08:44:57","https://x.com/realDonaldTrump/status/1912502477359894605","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1912502420581584896/vid/avc1/632x360/gVAYXy9zrR8nxw0F.mp4?tag=16"
"1909258878035828788","The United States has a chance to do something that should have been done DECADES AGO. Don’t be Weak! Don’t be Stupid! Don’t be a PANICAN (A new party based on Weak and Stupid people!). Be Strong, Courageous, and Patient, and GREATNESS will be the result!","en","Tweet","Donald J. Trump","realDonaldTrump","94854164","66456","69081","10270","487106","15346","2025-04-07 09:56:03","https://x.com/realDonaldTrump/status/1909258878035828788","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1909258777380974625","Oil prices are down, interest rates are down (the slow moving Fed should cut rates!), food prices are down, there is NO INFLATION, and the long time abused USA is bringing in Billions of Dollars a week from the abusing countries on Tariffs that are already in place. This is despite the fact that the biggest abuser of them all, China, whose markets are crashing, just raised its Tariffs by 34%, on top of its long term ridiculously high Tariffs (Plus!), not acknowledging my warning for abusing countries not to retaliate. They’ve made enough, for decades, taking advantage of the Good OL’ USA! Our past “leaders” are to blame for allowing this, and so much else, to happen to our Country. MAKE AMERICA GREAT AGAIN!","en","Tweet","Donald J. Trump","realDonaldTrump","109086101","53721","65617","9399","485561","20538","2025-04-07 09:55:39","https://x.com/realDonaldTrump/status/1909258777380974625","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1908300360810479821","These Houthis gathered for instructions on an attack. Oops, there will be no attack by these Houthis! 

They will never sink our ships again! https://t.co/lEzfyDgWP5","en","Tweet","Donald J. Trump","realDonaldTrump","143689396","70941","58323","22992","460329","38787","2025-04-04 18:27:15","https://x.com/realDonaldTrump/status/1908300360810479821","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1908300301850779648/vid/avc1/1080x604/3lZUOyCEzmuZY0bj.mp4?tag=16"
"1907782254572470670","https://t.co/ZoSf5TdLqo","zxx","Tweet","Donald J. Trump","realDonaldTrump","39800003","26119","30481","1958","175243","6484","2025-04-03 08:08:29","https://x.com/realDonaldTrump/status/1907782254572470670","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1907777886095912960/vid/avc1/1920x1080/oEnF98wBlPMwznao.mp4?tag=16"
"1907525286150754745","https://t.co/CdTzF2sfMZ","zxx","Tweet","Donald J. Trump","realDonaldTrump","41430654","13693","22920","1261","114897","4621","2025-04-02 15:07:22","https://x.com/realDonaldTrump/status/1907525286150754745","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","https://x.com/i/broadcasts/1DXGyqbjAoVGM","",""
"1907459922113028104","https://t.co/k8Eh7B8fq3","zxx","Tweet","Donald J. Trump","realDonaldTrump","47536348","12573","28532","1637","152065","7554","2025-04-02 10:47:38","https://x.com/realDonaldTrump/status/1907459922113028104","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1907459768446300162/vid/avc1/1280x720/SsWWd7-MwJoL4TQj.mp4?tag=16"
"1907428426648023398","https://t.co/RPXb6Y9E6y","zxx","Tweet","Donald J. Trump","realDonaldTrump","78982136","37443","44963","4562","365400","6006","2025-04-02 08:42:29","https://x.com/realDonaldTrump/status/1907428426648023398","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","photo","https://pbs.twimg.com/media/GniMC0aXwAAlnUJ.jpg"
"1907174400144589035","REPUBLICANS MUST DEFUND AND TOTALLY DISASSOCIATE THEMSELVES FROM NPR &amp; PBS, THE RADICAL LEFT “MONSTERS” THAT SO BADLY HURT OUR COUNTRY!","en","Tweet","Donald J. Trump","realDonaldTrump","66532198","21524","37206","3745","253714","4089","2025-04-01 15:53:05","https://x.com/realDonaldTrump/status/1907174400144589035","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1906780985888522694","The Iran-backed Houthi Terrorists have been decimated by the relentless strikes over the past two weeks. Many of their Fighters and Leaders are no longer with us. We hit them every day and night — Harder and harder. Their capabilities that threaten Shipping and the Region are rapidly being destroyed. Our attacks will continue until they are no longer a threat to Freedom of Navigation. The choice for the Houthis is clear: Stop shooting at U.S. ships, and we will stop shooting at you. Otherwise, we have only just begun, and the real pain is yet to come, for both the Houthis and their sponsors in Iran.","en","Tweet","Donald J. Trump","realDonaldTrump","66196682","23648","37684","2913","257468","6453","2025-03-31 13:49:47","https://x.com/realDonaldTrump/status/1906780985888522694","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1906780813204836475","There will never have been a transformation of a Country like the transformation that is happening, for all to see, in the United States of America. Companies are pouring into our Country at levels never seen before, with Jobs (and Money!) to follow. It is a beautiful thing to watch!","en","Tweet","Donald J. Trump","realDonaldTrump","74869917","35517","49044","4035","354859","8522","2025-03-31 13:49:06","https://x.com/realDonaldTrump/status/1906780813204836475","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1906780560141250562","In two months, there has been more Private Investment spoken for, and/or committed to, than in four years of the Sleepy Joe Biden Administration — A fact that the Fake News hates talking about!","en","Tweet","Donald J. Trump","realDonaldTrump","52768387","9825","24080","951","171672","2292","2025-03-31 13:48:06","https://x.com/realDonaldTrump/status/1906780560141250562","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1906772680805646368","Thank you President Bukele, of El Salvador, for taking the criminals that were so stupidly allowed, by the Crooked Joe Biden Administration, to enter our Country, and giving them such a wonderful place to live!","en","Tweet","Donald J. Trump","realDonaldTrump","65004846","12875","54756","1994","344798","8896","2025-03-31 13:16:47","https://x.com/realDonaldTrump/status/1906772680805646368","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
"1906703745158660177","Last night, in a joint military operation with our allies from the United States, we transferred 17 extremely dangerous criminals linked to Tren de Aragua and MS-13.

All individuals are confirmed murderers and high-profile offenders, including six child rapists.

This operation is another step in the fight against terrorism and organized crime.","en","Quoted","Nayib Bukele","nayibbukele","69941542","8826","27002","3365","149737","7603","2025-03-31 08:42:52","https://x.com/nayibbukele/status/1906703745158660177","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1906703618968862720/vid/avc1/1080x1920/HzEvvK3xCZTvhYMr.mp4?tag=16"
"1906701492192420117","https://t.co/PRHm1dTtSX","zxx","Tweet","Donald J. Trump","realDonaldTrump","39612788","11430","22132","1267","120384","5153","2025-03-31 08:33:55","https://x.com/realDonaldTrump/status/1906701492192420117","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","video","https://video.twimg.com/amplify_video/1906701334314663936/vid/avc1/1636x720/9jb1n63wgGRFWwsz.mp4?tag=16"
"1906700623615078744","America First Patriot Randy Fine is running to represent the Wonderful People of Florida’s 6th Congressional District! A highly successful, Harvard educated businessman, and greatly respected State Legislator, Randy has been a tremendous Voice for MAGA. In Congress, Randy will be an incredible fighter, who will work tirelessly with me to Strengthen our Economy, Lower Taxes, Secure the Border, Champion our Military/Vets, Ensure American Energy DOMINANCE, Protect our always under siege Second Amendment, and Advance PEACE THROUGH STRENGTH.
 
Randy Fine has my Complete and Total Endorsement! Election Day is this Tuesday, April 1st. GET OUT AND VOTE FOR RANDY — HE WILL NOT LET YOU DOWN! https://t.co/3Bnn5ZweH2","en","Tweet","Donald J. Trump","realDonaldTrump","64391012","9724","20269","1136","101084","1457","2025-03-31 08:30:28","https://x.com/realDonaldTrump/status/1906700623615078744","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","","","",""
